"ID","time","category"
79,"t5","4"
80,"t5","1"
81,"t5","4"
82,"t5","4"
83,"t5","5"
84,"t5","4"
85,"t5","5"
86,"t5","4"
87,"t5","5"
88,"t5","4"
89,"t5","5"
90,"t5","5"
91,"t5","4"
92,"t5","2"
93,"t5","5"
94,"t5","2"
95,"t5","5"
96,"t5","5"
97,"t5","2"
98,"t5","2"
99,"t5","5"
100,"t5","4"
1,"t6","4"
2,"t6","4"
3,"t6","4"
4,"t6","5"
5,"t6","5"
6,"t6","5"
7,"t6","5"
8,"t6","1"
9,"t6","4"
10,"t6","1"
11,"t6","5"
12,"t6","4"
13,"t6","1"
14,"t6","4"
15,"t6","4"
16,"t6","1"
17,"t6","4"
18,"t6","1"
19,"t6","5"
20,"t6","4"
21,"t6","5"
22,"t6","2"
23,"t6","1"
24,"t6","5"
25,"t6","1"
26,"t6","1"
27,"t6","5"
28,"t6","4"
29,"t6","1"
30,"t6","4"
31,"t6","1"
32,"t6","1"
33,"t6","5"
34,"t6","1"
35,"t6","5"
36,"t6","4"
37,"t6","1"
38,"t6","4"
39,"t6","4"
40,"t6","5"
41,"t6","4"
42,"t6","4"
43,"t6","5"
44,"t6","1"
45,"t6","5"
46,"t6","4"
47,"t6","1"
48,"t6","4"
49,"t6","4"
50,"t6","5"
51,"t6","1"
52,"t6","1"
53,"t6","5"
54,"t6","4"
55,"t6","4"
56,"t6","1"
57,"t6","2"
58,"t6","1"
59,"t6","5"
60,"t6","4"
61,"t6","2"
62,"t6","4"
63,"t6","5"
64,"t6","4"
65,"t6","5"
66,"t6","5"
67,"t6","1"
68,"t6","2"
69,"t6","1"
70,"t6","4"
71,"t6","4"
72,"t6","2"
73,"t6","4"
74,"t6","1"
75,"t6","5"
76,"t6","1"
77,"t6","4"
78,"t6","2"
79,"t6","4"
80,"t6","1"
81,"t6","5"
82,"t6","4"
83,"t6","4"
84,"t6","4"
85,"t6","4"
86,"t6","5"
87,"t6","4"
88,"t6","4"
89,"t6","4"
90,"t6","5"
91,"t6","4"
92,"t6","1"
93,"t6","5"
94,"t6","1"
95,"t6","4"
96,"t6","4"
97,"t6","1"
98,"t6","1"
99,"t6","4"
100,"t6","5"
